  31838, 7579, 6660,58928, 8103,48715,54846, 5149,56020,25569,    3,25427,
  20190,32677,51655,17323,  604,14819,57389,35422, 1708,17523,53229,64412,
  29081,44795, 7804, 5633,49948,11776,32432,54470,60354, 2162,21619,22355,
  48445,52577,50329,19444, 5694,64032,57150,56491, 6414, 6692,19547,56538,
  54458,10267,26111,16439,30097,12063,11353,34599,43573,49338,27879,22134,
  23456,48749, 5377,18296,23611,18848,13492,61322,63793,65519,64356,62102,
  42479,47883,61571,33487,17197,36644,61225,44787,14169,11253,61990,39851,
  16612,26654,10040,47131,51874,60604,19992,59234,47421,58498,64840,55579,
   2759,46171,38338,62596,26366,38968,61359,36701,39548,  755,30517, 1931,
  21446,29287,29998,11986,14199, 9714,48636,61048,37976,50732,60600,21665,
  19902,37225,35698, 3154,24619,53023,61861,22768,11526,46424,32207,25071,
   6144,25911,47722,50857,38504,39944,56247,51857,19767,37511,12440,30857,
  47518,56515,45044,14134,18862,27978,20297,53806,37655,33999,35493,34518,
  45239, 4910,22857,65336,63666,60297, 3494,26428,17879, 1712, 1500, 6337,
  24694,48035,33489,64741,63193,27932,54264,28149, 5068,11272,11009,48876,
  65270,31129,48713,50210,51713,24273,29720,30118,56678,31704,20200,58651,
   7931,58888,39506,62665,42679,56711,17654,31248,65171,54868,23528,34360,
  49208,50362,45633,28396,33829,49067,32093, 4253,63402,20540,17429,39971,
  49998,  342,22175,38436, 2028,17236, 2007,12998, 3085,16450, 5154,56734,
  30577,58775,37874,44821,38169,39394,17533,57389, 8583, 2424,30019,24665,
   4466,13937,33240,64524, 5930,60537,41940,30890,43427,64926,54856,33229,
  28186,55888,33779,  129, 1114,59550,19132,18542,56970,15506,12748,28932,
   9705,26713, 4782,56080,19991,39626,11136, 7912, 4243,38947,51989,18012,
  33227,45039,36385,23506, 5392,50658, 1877, 3005,33548,57110,39066,15114,
  58882,63030,57766,15380,60979,46100,29330, 3865,63445,12663,16652,46661,
  17143,34576,35063,15271, 9201,27490,28062,55608,24329,39137,14127,33192,
  29134,47396,57591,22402,47344,60663,42485, 4094,33112, 4488,61993,29103,
  32658, 4888,47812,26735,21858,35764,28885,60371,52574,37524,19088,64868,
  37254, 6610,28425, 1645,11403, 7973,49631,54606,29593,55923,55783,42402,
  22980, 3436, 7172,29358, 1454,63044, 6726, 4402,18871, 9748,57507,25018,
  21607,24329,18131,28644, 1528,52814,44418,37278,19495,26133,29784,31673,
  26743,57892,   80, 6971,15312,31299, 5296,42461,19412, 8495,52680,10243,
  28569,34222,63110,57598,64210,43718,48827,42567,52342,25248,63005,60530,
  46415,26447,26638,39277,34283,22288, 3726,20469,40488,44236,60072,65289,
  37402,30457,39415,13530,26916,23823,53836,18750,39895,52129, 9011,37743,
  24054,25469,20349,64367,11644,29350,45232,19836, 1738,28788,33353,40497,
  22557,20064, 1330,35097,17353,19413,13776,16459,51280,54162, 9484,22737,
  10381,32462,14469,56290,50953,58644,64493,51345,64865, 2771,61536,65029,
  51143,58539,10042,25299,63965,31752,36753,54175,19347,39969,18070,43854,
   2076,31366,13701,14294,31514,22097, 1378,18273,24318, 7154,29064, 4332,
  14458,41128,25632,59126,  290,42272,21160,22120,42489,33111,57071,52801,
  48480,35345,22850,30730,15955,40390,56315,64870,14401, 6058, 5129,59983,
  56814,48642,32774,29941,12185,17342,34242,35056, 4334, 6319,43534,22655,
  10482,31124,31554, 6786,17075,62354,36611,23946,38206, 1004,  418,29783,
   3755,60569,57643,37663,28640,21296,  635,49820,17171, 9161,25816, 7570,
  36697,12987,46813,43705,16073,49871,19700,30600,26840,57724,10224,10572,
   4032,11843, 5970,  262, 3612,38770, 5260,40615,47123,31840,49608,41930,
   5038, 9343,18327,64569,57353,41660,38321,62813,62652,  289,56312,62167,
   5060,30118,53596,19922,17232,35592,37533,24667,64714,36945,51103,42668,
  51128,30898,24305,40683,37231,47330, 1401,31024,30866,34689,21790, 1223,
  25386, 8213, 1284,46887,50216,59760,35018,58397,45386,17707, 7318,47864,
  38496, 5308,11757, 2120, 8953,15069,38384,60725,65106,64624,59111,64803,
  28045,22291,13248,53847,54875, 2760,54712, 5852,36984,39349,42779,51657,
  34668,35923,47761,62515,36459,41220,57706,51877,52733,47519,49421,20054,
  10696,19862,21844,61197,38683,31511,12031,59503,32971,35367,56224,27796,
   5973,29118,62246,23625,47968,61204,34902,59060,52950,59425,18357,49688,
  53515,63718,43504,56205,26895,54465,25542, 5673, 4966,46362,54318,22461,
  38652, 7886, 6749,34025, 8846, 8207,46338, 9275, 9387,43473,10537,15069,
  32101,58288,29673, 3911,25446,60382,54284, 5662,63538,14558,25031,30312,
   8557,41854,20444,47499,24344,55502,25048,51786,62922,27113,42531,17818,
   1392,26230, 2915,58158,36618,16587,57274,58845,43846,23701,34581,44896,
  42300,19819, 3914,36486,39430,31443,63859, 6884,35390,46725,19034,44084,
  59236,24780,43307,16667,53957,30294, 3383,25402,59371,47165,57954,14484,
  65175,39337,12492, 3258,10783,16689,58644, 6428,21515,21188,19672,43804,
   1573,27349, 6917,25347,50353, 7699,18224, 4881, 2410,27076, 8757,60424,
   4884,33053,43442,28918,53420,35211,17686,37311,39287,60650,14115,34114,
  35777,43729,50572,18108, 8496,27114,46109,21520,50629,58842,50726,49968,
  28886,42358,57425,10796,29601,58480,54080,15901,56158,48522,33196,17635,
  57574,22080,55470,10358,21029,16156,37900,25057,16993,59556,16918,55254,
   2828, 5540,46617,24217,59954, 2773,11286,62993, 3895, 7885,43401,24250,
  12003,41340,57574,21140,55556,37585,30211,52550, 8061,53958,44473,35967,
  16349,30434,21915,49189,63968,16732,18434,29931,11149,52813,10391,48310,
  61988,12764,12705,45440,51158,24903, 8898,34509,10701,33959, 9634,44240,
  58560, 3063,27015, 3921,34683,62872,48891,40270,58616, 3029,26201,30817,
  56219,21557,44157,41195,55747,44848,15861,62193,19158,29203,63756, 7864,
  14033,22805,24338,15878,64855,36450, 7775,58767,51974,62476,57399,32663,
  46894, 7266,18939, 1958,58029,17186,29675,60998, 1322,60961, 1951,40987,
  33952,52002, 8945,38912,53016,29042,14923,64072,15757,64954,20976,22384,
  34652,60110,42947,14497,21000,45208,19803,60676,48110,48564, 8029,41118,
  25176,21934,31743, 2807, 8714,49890,36691, 3962,    5,33548,31571,44622,
  62876,19791,16638,57473,13209,49524,10820,18295, 5582,13053,15364,32083,
  45433,60151,64180,12360,31865, 2923,47062,32789,35867, 8180,21047, 5177,
  55534,57196,50462,61233,29020, 7326,37228,53852,49168,44992,21658,  697,
  62530,42288,48737, 8906,50879, 8177,59155,25594,60890, 1743,17319,36602,
  43724,18804,62398,31483,41566,41876,64328,36982, 9724,41966,12966,28874,
  38051, 3106,35176,30996,62284,44755,55918,28013,58441,55987, 5189,17972,
  42373,40779,15711,14214, 1563,10081,40412,18994, 3352,22942, 3540,63060,
  15715,56497,56712,44202,22239,45424,63835,64618,33655, 2729, 9935,17386,
  24520,60084, 2434,43011,10339,34803,52585,40628,65426,65268,35351,48362,
   9641,56379,11581,28077,51588,18619,  801,18583,17336,17138, 8397, 7025,
  26453,48524,54658,17531,27386,47541,60421,54006,52186,22862,61161,10368,
  42737,19214,41526,20095,15894,41060,55342, 7933,41392, 6488,44502,24144,
  61605,19710,31014,17382,39373,25966,39657,35465,56351,35872,36190,62553,
  48879,58361,20172,13010, 1427,49157,12536,40189,40298,26419,38373, 2870,
  15043,41698,18909,13203, 8300,28478, 9067,36048,43757,24321,45816,28120,
  55732,20839,29228,51257,35727,44204,21762,26060, 2115,48199,27031,11076,
  32361,42010,26761,33081, 4721,58595,31501,12065,33038,41140, 8772,50536,
  15154,16464,36517,55284,23967, 1688,27987, 8036,61672,51453,22970,38973,
  47426,35407,41838, 9293,45227,27361, 8231,31014,53916,44683,18702,61635,
  48229,39009,65161,58622,55822,22139,53122,51925, 3594,46343,55911,23165,
  48282,14696,31884,12810,55933,52636,51282,26598,50395,39871,19468,17651,
  12985,55599,28157,46392,29321,38225,23822,14199,14694,18719,10277,61889,
  60313, 2646,21179,29583, 1082,59906,57422,65131,42808,51301,35816,27439,
  29730,18599,53775,47385,31973,55700,61911,20885,51486,36818,58544,47232,
  24129,24093, 6260,24267,19398,27716,35292,57817,29869,48282,53587,53995,
  26363,52203,48270,57812,11548,19064,12037,26991, 7723,51634,49633,62454,
  31806,60201,19490,13016,41625,30197,27024,22208,46576,32112,28108,42049,
  50253,46007,12082,61834,46376,36719,41044,26208,41752, 6093,10414,37848,
  57186,51873,16452, 6132,58934,34687, 5427, 1227,12061,47303, 1057, 5014,
  35032,32605,47041,38588,27544,18088,56928,21057,11213,47202,41615,63379,
  48188,29173,35998,29826,29351, 8786,54465,25658,24372,48467,44528,44192,
  52445,19917,52052,18789,41307,32799,52019,24241, 1470,52142,62546,12761,
   9829,60944,61317,51577,17471,32081,39553,27250,45109,59374,58910,43535,
  22114,36711, 1707,45123,26326,22422,10004,24364,49635,45427,61549,65491,
  49258,42847,60276,52427,32437,41640,15706,32926,32560,43107, 5311, 9822,
  47002,10521,59052,41215,29563,51306,47945,26210,35924, 4594, 4750,63188,
   4218, 8551,60061, 6799,20685,61561, 2567,47332,24701, 4231, 8896,29758,
  20702,36180,29905,19231,  431,12423,18506,50605,60180,17729,50453,52424,
   8030,61566,51312,59699, 1414, 6216,38669,36324, 3449,49990,43496,24864,
  36554,45384,18282,35538,20998,45953,20468,33840, 6809,55179,43679,41154,
  25778, 3895,16774,39011,30027,58282,14361,28075,57208, 9370,54427,39416,
  34722,52453,31426,36296,22970,31176,53880,27256,49996,57393,30660, 9825,
  22863, 9587,49518, 6945,16752,51074,  757,56338,33587,40470,22827, 3375,
  56577,17791,30141, 7422,36069,41273, 4176,41482,45939, 4088,20405,57188,
  28337,63819,10766,33390,61931,62224,19054,20913,38024,51304,58990,57021,
  26368,56893,50126,29300,43261,58115, 7140, 8111,53808,37112,22590, 9447,
  51184,52908,28896,30836,41051,53585,23422,24319,40746,25693,17323,55663,
  19397,47154,12511,30797,57648,63605,42910,41217, 9175,50166,61002,42566,
  63134, 3760,12794,48791,55218,50130,12661,  837,53737,23950,54229,36889,
   4923,28234,58446,40949,52258,64853,23077,19664,63722,48406,38431,33453,
  49957,35067,62900, 2596,61787,54711,54708,30951,23089, 9718,37805,18332,
  35771,19000,29238,62689,52904,40087,59912, 4749, 6968,24498,32632,56149,
  16197,16140,43355,61739, 6131,25465,61502,33933, 9385, 8361,26559,63705,
  62542,41088,61306,44273,11864,59150,52310,47768,14432,26146,11623, 4698,
  40401, 5880,26779,34929,63783,33510,43302,24256,16070,44171,30313,36891,
  22062,34129,  194,34051,27741,50124,38232,58436,41582,34963,55915,32548,
  22606,26575,62489,60401,45393,36507,30670,30273,23428,42257,15425,27968,
  58352,16571,24484,20475,29607,51237, 5251,16778,36053,24030,13080,44107,
  21749,  112,19395, 1421,10250,20150, 6519, 8793,17536,46955, 3832, 3001,
  25137, 1282,23517, 6114,61505,51575,31736,36107,42604,56559,37262,26588,
  45325,53021,48158, 8714,34044,29291,63423,14000,22904,45244,53002,54050,
  18298,35288,41289,46309,30853,15683,17086,17281]]
inv_lvl_0 = [[    1,    1,    1,    1,    7,    9,   14,    2,  223,   28,   99,   43,
    186,   52,  210,   16,21244,31230, 7501,54499,14467,64878,12770,  944,
  17905, 4694,63965,39758,44444,51556,44975, 2784,38065,55911,15431,56410,
  44896,60237,48327,22313,45203,13524,51791,15802,54653,31744,  190,33522,
  62193,59830,29437,14308,12496,19723,64676,  608, 6334,59453, 2994,20359,
  30416,39533, 5179,19264,46828,61964,22892,55613,24805,18223,49082,28129,
  23985,18185,54193,55613,29695,23088, 4561,38595,15699,38272,43145,23791,
   6475,58012,51377,51884,38939,22650,47210,65220,24238,31479, 2175,35853,
  46001,37207,45176,62556,31164,15138, 9312,27891, 8841,47871,11489,45726,
   8678,17774,27498,54940,40359,50894,34548,22605,29750,21013, 8652,54139,
  63003, 8138,13049,51189, 9536,25249,12584,39529,11717,42316, 8587,33537,
  47231,  692,10285,33722,27649, 4219,43616,  699,45635,48019,53915,21140,
  16619,58845, 1740,45273,33592,42387,58193, 8327,12939,35205,35414,41005,
  34090,43233,50504, 3225,59079,42501,46862,48421,  861,13416,57656, 8784,
  38848,55332, 5647,14736,44918,26324,61418,40398,52381, 4187,50428,17441,
  13740,21655,62090,19464,18671,57221,64327,10565,64333,18915,31446,52706,
  17446, 1420,44729,10480,34670,18875,52827,32832,29301,41751,62849, 9138,
  19468,21119,37962,57611,42226,40421,63309,22570, 6645,53670,11896, 6783,
  34022,37138,48071,35286,44958, 8785,31702, 1746,10009,60830,  357,44021,
  24698,37874,26861,62292,51711,34856,43488,35558,36049,47228,29094,39446,
  55943,30721,11129,  768,46889,52147,22757,43505,22769,26109,62309,16941,
  22851,28326,11872,29216,59570,36042,  999,19608,13676,25765,40741,57629,
  27921,31479, 3520, 3190,39902,62749,24632,31400, 5888,35623,64804,26976,
  27758,52991,32886,10499,  976,24457,22025,42859,43619, 5533,16662,14910,
   4918,23597,64250,26398,16860,27457,25508,45464,25237,32647,41990,21544,
  29322,38408,64948,36201,36608,39465,13151,35580,16019,51880,18878,12873,
   9869,30025,28393,21804,25867,64974,15163,13652,45304,43222,60781,39669,
  54409,38433,60046,14653,14641,11439, 9920,30267,58893, 6433,18817,34025,
  62069, 3008,61716,42467, 2965,57991,32809,60605,57674,62911,61930,21940,
  37426,45174,45119,23240, 2832,12560,62266,46419,57132,37261,11549, 2415,
  43631,64245,49880,18304,40594,65270,  353,25387, 8880, 6911,58777,31718,
   6849,45155,54098,63483,41233,41432,23644, 2246,65133,64010,24801,41899,
  58736,56205,30480,33712,52302,44442,14703,20984,22048,57388,21520,24878,
  28465,50115,28930,60314, 7370,  850,41357,44105,45270, 8209,56090,65283,
  55417,57312, 1214,35040,27569,16931,23401,55479,29412,10097,14551,60335,
  25520,52913,   39,48471,15671,42030,28035,61390,43191,13939,54449,18774,
  40213,37176,52145,11289,61922,  791,29303,59884,54360,10343,62250,46216,
  38630,45566,49503,57514,13027,40997,48123,60497,27716, 7089,39580,45900,
  20509,14948,27423, 8904, 8762,61705,40303,38361,12618,20930,27340, 3647,
  46508,30841,32276,41298,48343,26700,20131,58756,20615,32506,61178,29772,
  20723,40200,16610,58650, 4675,46344, 9581,14697,64760,27188,47111,51907,
  12200,63752, 8768,61685,38934, 8629,27970, 2455,17686,57764,29283,50685,
   8423,64884,22174,28315,47451,30638,40536,47282,61220,29180,17766,58993,
   8348,51686,58302,56263,64098,23496,59227,59754,41030,28258,48299,31014,
  14895,20122,32141,58162,38219,57350,34551,18817, 1647,21160,44834, 2279,
  54509,57599,26037,30226,48778,39611,14569,25589, 7224,43636,  893,22641,
  56130,24237,18676,29532,36615,51897,28934,54101,13694,15684,29274, 1292,
  56427,37727,23987,26298,40977,24314,22034,60859,39691,17710, 6797,15905,
  53129,55266, 1406,56399,39598,58892,23686,41430,51918,45924,37762,40494,
  47566,38419,32590,40791,57799, 2808,57313,17076,14642,63932, 8190,22681,
  32833,12935,36073,32930,  432,38128,60120,25818,43563,36652,59791,36435,
  32227,53726, 4067,18475,43984,10500,56098,25818,12435,24533,52224,24372,
  19165,22013,44998,14315,26418,30855,61327,29766,63142,62831,39299,55391,
  32943,22859, 6581,44409,64091,17173,55097,36101,25075,44148,41415,63195,
  56409,14470,61732, 8515,16596, 8228,43390, 6996, 2504,20936,53478,25146,
  20646,37966,16984,34363,22765,38642,61436,45345, 1419,64003, 2924,35249,
  19379,53069,28676,19362,43903,37184,63452,45495,22152, 5448,37854,59809,
  18639,12948,58038,38944,16400,52445,61552, 1015,40770,34594,20746,63419,
  30017,12059,29807,47689, 4215, 7506,46353,27544,35786,25185, 1692,47608,
  63084,25525,40736, 4399,17297,24702,14558,22084,59411,65109,62859,21971,
  22012,29418,59961,33417,57108,65449,13679,44771,42318,40065,30104,33217,
    101,36379,64617,32293,31490,30979,41398,14165,57271,56724,32463,41984,
  52406,45035,60679,32049,30326,57873,61031,51711,55999,48994,45721, 9676,
   9230,61677,49693,19840,23054,24128,64679,12304,63109,10351,42363,49756,
  23120, 3627, 8053,62294,13970,26321,23284,64423,54781,45794,57133,16845,
   1638,61778,50842,43546,26944,63042, 2085,46418,36264,13330,60595,37917,
  22278, 2547,32361, 2217,49721,33927,64306,22181,17066,29729,48256, 1090,
  28620,59895,24605,19795,28919,58414,24482,43613, 8358,12340,54901, 4152,
  15101,22889,15832,57851,20795,48695,60591,29304,11776,64031,59404, 9998,
  52511,30891,48193,53072, 4438,21677,38526,27835,54409, 5724,21184,15287,
  52825,27155,49145,53038,65309,58391,60542,42774,13441,13290,56636,53275,
  21595,34877,48971,10573,50749,45947,40922,14887, 1989,59243,46070,50029,
   4241,44347,22411,31551,33448,53476,28650,37170, 5253,24537,60534,18525,
  24612,19082,50403,  452,35619,21933,25394, 6017,45851,41349, 8115,17626,
  20233,59808,17887,17298,53615,62786,12329,63149,62845, 5594,16338, 5344,
  18675,32302,23395,33455,35015,26500,50333,15856,21528, 8214,44803,57457,
  35152,38843, 1999,57433,56378,24849,64540,11715,28237,15300,58840,35549,
  23220,10828,40870,48961,53500,11876,25648,47680,16647,  766,15203, 5799,
  15783, 4576,43524,47239,19526, 4774,47034,37091,49897,42315, 2934,64961,
  29541, 8029,37458,37214,27287,  362,40711,64063,48994,16538,45453,38778,
  32372,38132,14548,38406,23970,31328,37511,56412,34810,23887,13859,23025,
  58567, 9004,50131,34274,57115,16755,48499,25344,42141, 7221,27194,14258,
  46100, 1368,48752,24495, 2952,10048,38449, 2330,23112,49747, 7306,54335,
  42278, 9943,18633,28321,24141, 2153,39928,11238,59105,54681,50511,27630,
  26908,21835,24779,25540,20805,29069,10768,28351, 6128,42166,10499,24033,
  14567,53966, 3424,46902,59413,21418,56676,13655,16346,54489,36779,30556,
  43599, 2751,37865, 6888,11944,31891,22391,41142,20662,63272,12584,63683,
  45617,50619,41192,18067, 2800,35217,38554,53134,45376,29457,42869,65430,
  62976,24895,53942,63289,52202,65109,47754,47160,58912,31724,14478,28410,
  64137,59338,21330,36974,17352,47547,59414,62780,64455,53092, 8192,42115,
  45878,50471,50004, 1529,64737,24091,47574,36324, 5160,34268,40602,58029,
  24620,39558,43457,29998,44058,26064,36241,48426,57007,54064,62392,24017,
  37567,37219,48245,17493, 1891,26417,55897, 8002,    4,56178,64981,37792,
  16319,11772,11734,14034,49770,12940,40203,51905,62459,26970,38402,52144,
  26200,45612,11314,28292,51909,62129,39121,37856, 2424,44243,44802,51024,
  57888, 9797,12741, 3395, 2864,42021,58935,48851,52171, 5135,44419,59963,
  60004,38528,18549,59468, 2880,34907,32906,46184,26699,50305,61079,13989,
