 [60973,14922,61012,30098],
 [43111, 7458,36272,18858],
 [58917,28207,55333,48124],
 [ 6921,58488,37469,53783],
 [25981,15786,15800,21039],
 [43532,22259,48147,46073],
 [27098, 2231,11203,33398],
 [32135,37291,12786,  715],
 [54010,28763, 6092,  693],
 [33760,25671,48085, 7541],
 [57890,16398,42712,20350],
 [25925,14217, 2923,26489],
 [23423,40404,10054,31518],
 [10681,64175,59723,27334],
 [  633,20298,34915,57999],
 [31070,17763,44177,31886],
 [41174, 6984,43664,54585],
 [23138,62943,32132,33280],
 [21494,26794,43459,38752],
 [41529,20807,37175, 4195],
 [27301,64295,45609,22690],
 [14099,14484,58332,25187],
 [41347,29755,24668,22766],
 [52085,28662, 1489, 3129],
 [34065,38797,23991, 8851],
 [15987,59805, 7145,26754],
 [52643,50912,56712,41551],
 [44240,11904,13940, 5911],
 [ 5077, 6677,64871, 9290],
 [11140,34334,  103,22091],
 [57471,45487,51189, 2435],
 [32507, 4954,27823,63035],
 [20025,20161, 4099,19914],
 [ 3934,34828,24911,44511],
 [23604,40439,20915, 4759],
 [50311,50811,31028,28040],
 [11367,18767,31960,62970],
 [ 4006, 4124,24306, 6594],
 [35486,33082,61742,60971],
 [15253,25275,31174, 2461],
 [33452, 3310,38332,44305],
 [20747,14490,57480,36217],
 [48919,35472,31399,26579],
 [10851, 5241,27593,29229],
 [22473,29206, 4037,58996],
 [48701, 6212, 1992, 6616],
 [42744,16477,44903, 1288],
 [40958,10459, 5213, 2141],
 [21367,14405,33222,62309],
 [60183,51026,60734,46129],
 [ 6424,24340,14305,29964],
 [13755,20513,22702,55649],
 [63617,57235,41857, 4022],
 [54256,46582,29167,62496],
 [34836,51717,59865,21005],
 [ 7330,42525,46357,28558],
 [17124,23007,18654,51168],
 [46132,49282,28644,61593],
 [42175,12146,32103,50611],
 [50494,24698,17129,65181],
 [47840, 4114,12099,57023],
 [46251,52106,47738,23662],
 [ 8603,49057,58816,38880],
 [25814,22200,18030,  315],
 [13418,50995,49749,51554],
 [51967, 8396,34856,10950],
 [53793,10452,13801,13034],
 [ 2379, 8875,45893,14100],
 [15162,65082,51644,20900],
 [40995,55540,18424,11553],
 [46968, 2496,46686,46245],
 [51744,10545,45006,46613],
 [17308,48745,37539,51359],
 [34638, 4405,56685, 3142],
 [22338,62165,49446,57852],
 [40879, 8477,48760,56940],
 [18210,54113,55635,28090],
 [11055,23443,48812,37638],
 [ 5983,30474,59714,  345],
 [21893,29125,61067,25688],
 [41549,50653,32545,35081],
 [20313,24728,52876,57939],
 [47743, 5549,31178,32182],
 [38206,10704,45311, 1675],
 [42785, 5934,34502,53329],
 [14556, 6106,33405,59988],
 [22678,18323, 5600, 1593],
 [60285,51375,22655,24661],
 [40830,11035,45205,23794],
 [55475,17342,62676,21557],
 [ 3733,18432,59723,58028],
 [54321, 6276,30869,41105],
 [26842,54241,14216,32314],
 [ 6828,45710, 1779,62308],
 [42927,48876,36388,55926],
 [59749,32302,32076,26470],
 [ 1717,25713,59966,50267],
 [17956, 6047,12164,29331],
 [ 5535,64681, 5322,43263],
 [17127,23185,56537, 2946],
 [59315,41572,56656, 4961],
 [23626,38645,31500,49890],
 [47339,64261,65123,50655],
 [ 2511,41548,55623,24478],
 [61222,42590,40760, 4099],
 [62490,45221,58788,61895],
 [15373,22032,21260,27424],
 [11981, 8192,16624,65402],
 [31570,46740,54606,11760],
 [12201,28038,39515,44959],
 [26459,33877,63401,48290],
 [65243, 5337,13987,30478],
 [48859,26529,36525,20739],
 [25535,61503,25506,26708],
 [37820, 6764,52313,20360],
 [ 9505,59296, 4195,30486],
 [24722,38522,54737,15890],
 [37934,51177, 6163,10003],
 [57130,62877,23982,26678],
 [ 9401,27606,39989,34799],
 [48150,45998,44859,26521],
 [22501,55664,37337,23050],
 [33408,25477,12274,40339],
 [55267,10229,54862,39620],
 [29317, 9260,28145, 5970],
 [50361,23082, 2749,46579],
 [63571,59728,53702,35836],
 [48195, 6460, 8737,10331],
 [62125,39530, 5476,13708],
 [17736,64646,20605,47633],
 [ 2046,35181,43303,16220],
 [ 4549,57874, 5848,61384],
 [60881, 9927,49575, 7105],
 [32373,46412, 7313,16483],
 [ 8352,59763,31040,63574],
 [23019,65085,50540,42108],
 [46903,48752,45333, 2287],
 [44663,50172,34293,49820],
 [59062,45710,31926,32620],
 [36437,63161, 2186,11028],
 [56243,51898,45173, 2826],
 [59054,49649, 3143,30289],
 [31280,25495,  398,29549],
 [55632,44813,42751,29697],
 [60277,11414,57771, 3048],
 [29905,36975,53302,13665],
 [36411, 9259,30422,64834],
 [ 3129,40378, 8971,47096],
 [41072,14110,54821,27046],
 [18583,43447,29261,46789],
 [59622,44073,13630,42649],
 [45004, 4875,34186,37875],
 [60979,19374, 8448,50349],
 [12060,64720,41910, 2329],
 [37994, 8930,  986,58317],
 [65508,39359,50519, 6875],
 [33920,36649,11345, 8863],
 [ 1172,39855,19710,24219],
 [50155,30859,   88,46584],
 [17533,54029,45085,54887],
 [21308,43391,34463,20129],
 [ 4306,23134,39814,22039],
 [12864,27728,58963, 6128],
 [47348,50408,30057, 9019],
 [34120,55709,50489,63313],
 [55818,29713,58957,  556],
 [40443, 3795,22893,37165],
 [ 3461, 2132, 6680,16125],
 [ 2323, 7324,49611,36253],
 [47108,12718,14923,16910],
 [65268,13476,28605,20549],
 [28135,25185, 8909,28905],
 [35707,11301,57316,27637],
 [65156,20561,42101,36246],
 [10788,15280,55577,62342],
 [18956,30521,13167,38364],
 [17043,26122,41104,40909],
 [65002,57123,55858, 1711],
 [49924,43086, 8857,35965],
 [58820,22087,57182,24697],
 [31509,15226, 3506, 3816],
 [59431,59051,65162,60002],
 [15969,50655,11784,40200],
 [ 8927,24509,24172,27403],
 [25596,51012,29035,13032],
 [31871,27432,35497,38178],
 [ 7454,12296,41242,22788],
 [53372,36333,63330,22728],
 [54198,60019,36876,56781],
 [12189,13005,61788,10050],
 [30210,35809,51656,14355],
 [35428,24468,30302,22626],
 [33237,21676,20514,26469],
 [24978,  149,11040,25041],
 [49580,34480,34383,34552],
 [19879,39547,14990,35794],
 [32699,10108,17649,27816],
 [64615,53016,43089,50023],
 [15538,17276,62827,55100],
 [ 9531, 2006,38121,20838],
 [18307,44658,  748,41890],
 [26904,30094,59677,20849],
 [26498,61807,44729, 4716],
 [43542,39444,12575,49043],
 [36916,61684,20753, 7929],
 [17135,16442,42516, 9765],
 [64036,42382,30057,34307],
 [55416, 6312,12948,51444],
 [25839,26144,24476,15018],
 [29317,29675,37338,22098],
 [28344,35958,33438,50062],
 [ 4976,30843,50803,16835],
 [57151,15653,23919,63363],
 [19597,54356,29172,51315],
 [60854,63108,51936,18602],
 [48473,16873,49090,30173],
 [11525,60113, 9230,61127],
 [ 7148,17093,23051,31630],
 [ 1741,26853,35138,10687],
 [56025,59063,38763,45944],
 [ 5408,34700,24895, 2992],
 [20408,10355, 9728,14716],
 [19804,39818,49489, 8620],
 [46435,39587, 4151,62884],
 [ 3983,36477,16306, 6391],
 [50630,46286,40652,47182],
 [ 5229,48778,45232, 5310],
 [42890,33184, 2726,31759],
 [ 4409, 2246,56888,59484],
 [47945,62124, 1297,44956],
 [22808,36214,10551,54270],
 [ 5717,21218, 2363,12428],
 [31260,34311,28246,35163],
 [17734,14821,45753,50650],
 [ 3902,43789,33709, 6202],
 [23177,47545,65305,34990],
 [51903,16176,64478, 9947],
 [22220,45124,56372,23340],
 [44386,39532,59030,11990],
 [35940,42655, 6172, 7732],
 [58353, 2501,22093, 6349],
 [43000,54141,59277,36642],
 [32943,26861,24062,48184],
 [12895,23970,32195,40202],
 [18463,58565,38012,63181],
 [34905,55503,65025,64012],
 [42239,59892,25576,14517],
 [33392,35476,47158,35378],
 [49776,12719,47712,62746],
 [45729,30149,26102,50606],
 [38301,  596,38599, 2227],
 [64286,16238,33372,53468],
 [15469, 8557,40727,61260],
 [52347,51952,46429,30013],
 [27230,53496,21541,36111],
 [43831,32913,31201,58321],
 [28985,64136,54891,58808],
 [12740,15934,30074,28950],
 [61708,55343,59125,52819],
 [47881,52762,   86,49323],
 [30700,23114,16727, 9204],
 [24242,20193,24506,42477],
 [64060, 5120,17488, 9023],
 [59421,15843,36360,39899],
 [28491,60420,17117,11871],
 [11223,41561,13528,12158],
 [ 6137,18792,13619,18468],
 [63074,27167,31971,65168],
 [62598,60199,22290,46975],
 [ 9137,29753, 3660, 8646],
 [35414, 8427,15866,16575],
 [64887, 1670, 3846,52463],
 [ 5109,46522,59559,29610],
 [  790,46209,41606,58561],
 [35782,48131,43503,63972],
 [60541,36839,17362,59971],
 [49276,56837,61363,27521],
 [11366,10141,43552,39168],
 [39291,49399,35325,46763],
 [49835, 8490,65513, 4582],
 [17514, 1634,30493,45913],
 [11178, 2551,43767, 3622],
 [40439,12156,40414,27113],
 [35988,33796,36478,39270],
 [53996,10290,35092,52538],
 [18462,47761,65260,21796],
 [10267,37896,35166,35627],
 [57307,13541,19211,  699],
 [31727,60607,55156,53173],
 [21439,21942,33170,58845],
 [27992,17826,43405,46056],
 [49450,15596,19797, 6710],
 [56958,54240, 1163,29298],
 [ 9102,44238,48663,38563],
 [26709,56806,  279,28241],
 [16106,29058,43607,11783],
 [46915,36530,41078,49806],
 [ 1653,44590,12957,54966],
 [47611,24088,42849,30209],
 [19577,61405,57519,14598],
 [60081,32882, 8408,55527],
 [27590,64574,32690,28772],
 [50750,20308,18596,14625],
 [22889,45024,10899,12329],
 [59258, 5948,49119, 9414],
 [40789,55600,32366,12127],
 [ 7587,12295, 2410,53388],
 [39929,36079,20848,37961],
 [35350,25238,48984,43972],
 [38322,45079,19673,18201],
 [65237,15200,41850,59834],
 [38404,56789,41916, 5704],
 [35180,26010,25110,53034],
 [35101,35829,12921,44034],
 [29728,26034,52371, 3359],
 [44959,39228,50564,13157],
 [31046, 9267,10666,58892],
 [52620,53208,55220,53608],
 [62805,34877,48640,46272],
 [33837, 1399,41994, 1688],
 [26436,22282,38227,44242],
 [45058,55888,47110,31101],
 [56987,52006,24171, 6850],
 [ 8187,56248,57128,61048],
 [14585,49899,20624,15086],
 [35363,34248,34185,42495],
 [  956,41470,28809, 7746],
 [19910,  394, 5163,20322],
 [ 4344, 6222,60902,55781],
 [  917,54463,28462,24809],
 [  473,44215,48191,10927],
 [ 8070,54347,40456,47121],
 [36066,57349,51270,24557],
 [ 1644,62271,48673,16810],
 [ 6433,49644,28697,16062],
 [40648,61422, 5155, 3469],
 [57799, 1118,62821,48467],
 [48398,42551,46308,17116],
 [17190,21060,36712,36373],
 [20641,24877,34476,13997],
 [44779, 7842,37204,17202],
 [ 5110,57085,26839,56832],
 [ 2276,62119,32202,50851],
 [64170,49541,35870,23148],
 [ 8051,49175,56592,38519],
 [15905,63653,57881,21560],
 [16063,63786,22760, 1599],
 [19554,48282, 3238,62456],
 [20128,35040,54600,59741],
 [17882,48074,45901,62906],
 [21459,27600,10971, 5582],
 [40374, 3503,50756,36808],
 [60484,29664,16190,38636],
 [43827, 6262,44491,14494],
 [35892, 2439,46797,13941],
 [17013,22689,62204,58807],
 [48771,11829,17548,26084],
 [49770,61324,65440,23196],
 [34411, 4804,58413,48055],
 [ 2690,56867,37487,37845],
 [13247,40393,49887,55499],
 [15586,29426,34807,44403],
 [ 2811, 7586,42929, 6800],
 [64058,59701,11101,34096],
 [45341,42823,63944,35420],
 [64992,37556,13381,51197],
 [21884,42627,44678,24428],
 [13860,50393,14483,19590],
 [18246,25561, 6938,17170],
 [53912,58003,44822,17015],
 [60161,20034,  543,44935],
 [15593,30085,59254,41994],
 [20579,62105,21008,54364],
 [65164, 3832,36554,35945],
 [30135,15218, 4893,38594],
 [16416,61631,41799,64894],
 [60601,41304,38588,28624],
 [52200,41927,33490,42318],
 [12794,23160,64058,36879],
 [27707,54345, 5384,34399],
 [59012,37179, 9822,62491],
 [11913,62350, 3449,44851],
 [32765,31071,38850,24638],
 [63583,15458,35580,39029],
 [19342, 6876,15964, 9146],
 [ 7489, 7150,14235,18048],
 [11712, 3849,43660,25086],
 [42782,20617, 5975,19871],
 [15909,64820,25285,38626],
 [ 6632,20604,52589,47153],
 [47825, 5304, 3583,42196],
 [37634,61313,44624,37148],
 [53998,19053,15369,43814],
 [ 6798,39719,41835,55612],
 [35073,10482,55924,39889],
 [13768,27131, 7249,50246],
 [58469,60451,44154,42243],
 [31492,40059,35898,55077],
 [55843,42599,40659,44340],
 [46594, 3107,42291,36919],
 [10606,16264, 6702,51304],
 [24300,49703,30089,32930],
 [36945,56675, 6434,57012],
 [  715,37486,45500,  761],
 [27580,25441,26572,54295],
 [50395,38068,23800,26652],
 [ 8738,15710,42548,53108],
 [17186,43516,43728,25642],
 [17705,21920,61045,44461],
 [34743, 5475,63751,10351],
 [57203,57342,20224,54578],
 [27273,39836,20538,15438],
 [52320,12444,13561,16541],
 [ 8186, 7529,36832,26233],
 [ 4226,47209, 2198,45788],
 [16036,62728,32054,46600],
 [43947,61768, 2238,48940],
 [32194,25838,38042,54509],
 [61901,  459, 7759,39438],
 [64892,37867, 4982,59257],
 [15768, 1403,13610,58950],
 [46931,  192,57473,10729],
 [46435,51790,32616,46874],
 [ 9016,23322,56746,34446],
 [33304,  469,52292,12147],
 [60151,34511,29161,47686],
 [64161,41335, 6457,43545],
 [60952,39899,46914,19086],
 [55350,12255,20554,37966],
 [23099,24801,20050,14168],
 [36550,50780,39774,27058],
 [43875,55921,33774,48227],
 [57936,17711,58570,18842],
 [30733,23621,10408,44544],
 [61332,40636,47649,18134],
 [62198,41139,10255,21763],
 [13631, 2922,12949,59652],
 [10416,35925,20875,32939],
 [34278,62918,34691,  414],
 [23588,56338,52222,32726],
 [ 9080,19388,51199,53112],
 [58406,23674,10931,42487],
 [59256,47123,43138,38548],
 [50816,12440,58282,43955],
 [30694,34323,33500,45271],
 [33054,45145, 5417,26753],
 [38975,52662,32523,22515],
 [11230, 3156,64778,33717],
 [64467,15322,62622,53827],
 [  948,25808,40878,31115],
 [32285,27646,32850,26790],
 [37970,25443,58552,41506],
 [18765,32819,19094, 2575],
 [46013,15675,37867,33262],
 [19558,12834, 5172, 5950],
 [20849,50563, 2636,60120],
 [42117,38741,25030,38874],
 [53111,49143,24942,15405],
 [22339, 9295,55341, 3270],
 [49957,57829,10385, 6320],
 [34297,63400,31918, 6532],
 [24974,56059,54564,56964],
 [49930,24192,19073,58732],
 [22729,65181,20684,31628],
 [61074,60028,14791,16891],
 [55448, 8680,53399,42957],
 [ 6994,57295,17086, 5549],
 [25379,45061,31488, 1141],
 [39138, 6450, 5861,49635],
 [16894,56472,28529,31622],
 [28904,44001,65471,22560],
 [55329,56948,14756,30109],
 [61715,10145, 1691,33206],
 [57796,35351,14851,  446],
 [15179, 8274,48474,19357],
 [61696, 8634,24636,51387],
 [ 6853,57173,51361,13630],
 [15631, 4885,26911,65487],
 [58416,26596,24279,62096],
 [31319, 3770,47587,12269],
 [ 9380,45632,43294,11261],
 [39415,39515,25559,47213],
 [60198,58764,46832,  777],
 [ 5256,60496,44679,27179],
 [17311,63152, 4489,15300],
 [10705,43849, 2169,20794],
 [33943,39704,20494,15621],
 [14443,  201,33152, 6066],
 [14539, 3164,10370,64928],
 [47993,18116,27327,47882],
 [11759, 2305,53248,33132],
 [50010,53557,32518,65133],
 [53315,10365,24282,22145],
 [13426,20202,32677,33922],
 [17529,33108,51265, 3562],
 [23718,50589,11212,33958],
 [10870,59905,38125,  198],
 [20875,49329,58752,23521],
 [49384,51978,15358,45354],
 [40311,41270,59949,36089],
 [55259,47947,15738,47727],
 [22182,22555,45812,22565],
 [32555,65074, 9880,46740],
 [14507, 8722,21289,50651],
 [26000,59305,64879, 5998],
 [ 5105,47298,27847,57774],
 [14872,58834, 7015,49740],
 [16859,27106,40827,40615],
 [31213, 5745,42280,11258],
 [23683,12349,45919,32677],
 [29004,38463,56837,10274],
 [47914,38807,29207, 1433],
 [55059, 4560,44442,52066],
 [10948,11061,27774,52852],
 [43437,54748,31912,18674],
 [ 6839, 2388,29042,22084],
 [59110,62549,24394,30327],
 [24228,44222,62968,38262],
 [28606,43827,44166,40987],
 [37751,15837,59759,61718],
 [55265, 5558, 2129,22800],
 [26830,14699,10935,11596],
 [50749,27725,63895,36017],
 [43236, 4901,42001,26881],
 [ 3287,58498,59092,24468],
 [39161,49458,58051,56373],
 [11843, 8024,22933,62703],
 [53839, 2442,58792,  573],
 [43987,39542,24482,55255],
 [45461,32762,19620,20571],
 [ 1951,44354,14202,12877],
 [12917,23067,21653,61736],
 [48425,57069,62415,16536],
 [30520,23607,11422,47836],
 [52175, 8470,39508,37626],
 [28235,13820,27201,35234],
 [ 2958,41811,64780,51275],
 [63673,49365, 2493,55517],
 [36068, 7690,47382,58317],
 [38473,18347,13131,56819],
 [ 8475,42293,10293,29032],
 [64493,33276,22789,18543],
 [16560,23444,39463,43940],
 [24347,34074,48271,56436],
 [36416,61029,11242,16514],
 [58097,36489,48502,26404],
 [16648,36010,22692, 4965],
 [20301,31133,46455,13897],
 [51098,38370,24641,45202],
 [58729,51753,12245,59460],
 [ 8945, 4186,53872,51125],
 [19254,56926,38414,19906],
 [30636,16223,31255,12512],
 [44922,53258,33134,44959],
 [ 8187,42862, 1739,51873],
 [48343,16516,64061,57971],
 [49612,58022,52026,58572],
 [47360,47711,42431,49472],
 [47819,  580,50940, 2634],
 [17752,44423,63671, 8827],
 [51334,61102,49888,26318],
 [59145,25282,12473, 3923],
 [58320,36896,16958,21260],
 [43233,64432, 8936,46514],
 [42575,57506,21328, 2823],
 [55601,37704,35048,17054],
 [18944,10623,63649,14582],
 [63259,39683,23290,17245],
 [13119,34859,42573,16419],
 [62199, 3347, 7687, 4818],
 [36633,25505,63932,29581],
 [52647,18786,41503,15127],
 [63202,52777,29762,21243],
 [46799,53561,63326,51888],
 [26543, 5022,26048,56077],
 [26375,29892,53061,51960],
 [ 5972,51626,28214,57903],
 [51339,44232,17364,25517],
 [36132,34025,14729,51288],
 [42434, 3537,50392,58962],
 [49735, 5512,58467,18314],
 [29308,64408,45378,65201],
 [34703,21572,56442,57876],
 [15158,43741, 2505,63188],
 [21376,61869,51189,42216],
 [53241,40566, 4426,64410],
 [34755,62445, 3129,33756],
 [28090,52222,49011,25002],
 [18194,64179,65038,36198],
 [30125,26496,46356,60514],
 [ 9099,32424, 5927,58761],
 [34959,33138,52047, 3778],
 [19730,58701,50688,64969],
 [50502, 3229,38767,22085],
 [38950,32413, 1134,22334],
 [54622,54976,56430,21099],
 [32159,45670,23610,29020],
 [19503,47364,56075,    8],
 [50173,13015,60347,38848],
 [ 6675,11711,20375,29668],
 [62193,10394,57574,44092],
 [37914, 6562,19160,50744],
 [15425,31310,20417, 6491],
 [26800,30572,42958,24924],
 [33439,48307,11643,13716],
 [41124,46730,15999,26979],
 [22457,15256,46146,24843],
 [  905,33406, 2360,58693],
 [37712,55983,41240,53231],
 [30034,64337, 6344,62305],
 [37013,40641,17040,52374],
 [18754,59920,18012,15043],
 [41190,25882,28196,64952],
 [40709,29116, 6700,63067],
 [64285,58649,26501,62222],
 [34815,44732,47810,54584],
 [ 4833,50856,48336,18374],
 [19400,55382, 6946,48312],
 [27679, 2795,40373,25764],
 [59695, 5090,28978,61995],
 [56376,13982,46339,55291],
 [11696,64237,27786, 2793],
 [15163,50656,55431,15550],
 [21884,15863,32448,59015],
 [58525,60138,34261,53071],
 [ 7951,62208,27341,33692],
 [33598,57004,24272,18759],
 [28849,53613,54379,14886],
 [60658, 1220, 8623,56157],
 [52410,22349,43822,47666],
 [21317,43176,29611,29705],
 [ 3003,58876,28586,45041],
 [52792, 9618,21277,63758],
 [43930,13555,29247,30251],
 [17551,60501,60470,60352],
 [12737,19771,39893,25844],
 [44408,49285,48726,30887],
 [27615, 9526,48275,35071],
 [20359,33518,41672,47481],
 [31176,15327,27764,63227],
 [ 7165,37267,64534,35546],
 [43637,59238,49652,64144],
 [55986,35549,11561,44977],
 [64713,11391, 2753,11250],
 [63496,33454,37733,65332],
 [37347,40000,39956,29896],
 [16957,33252,17613,14554],
 [10516,24265,13884,62444],
 [51843,17547,39900,49484],
 [46193,10405,57049,44806],
 [ 8058,51465,47477, 8522],
 [16942,51468,51860,   62],
 [13253,36555,52872, 6304],
 [22147,39405,55437,47395],
 [47264,48843,33320,62525],
 [42492,28955,31857,17928],
 [55822,53487,28652,35292],
 [38675,38298,53241,  926],
